"0","df_lm <- lm(economic_impact_million_usd ~ event_group + duration_days + severity_level, data = df)"
"0","summary(df_lm)"
"1","
Call:
"
"1",""
"1","lm(formula = economic_impact_million_usd ~ event_group + duration_days + 
    severity_level, data = df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-18.60 "
"1"," -1.84 "
"1"," -0.36 "
"1","  0.56 "
"1","706.24 "
"1","
"
"1","
Coefficients:
"
"1","                                "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                     "
"1","  1.14342"
"1","    4.28490"
"1","   0.267"
"1","    0.790"
"1","    "
"1","
event_groupEarth Movement Events"
"1","  0.27499"
"1","    1.34758"
"1","   0.204"
"1","    0.838"
"1","    "
"1","
event_groupHeat Events          "
"1","  1.23749"
"1","    1.15591"
"1","   1.071"
"1","    0.284"
"1","    "
"1","
event_groupStorm Events         "
"1","  0.20626"
"1","    1.29499"
"1","   0.159"
"1","    0.873"
"1","    "
"1","
event_groupWater Events         "
"1","  0.48765"
"1","    1.36211"
"1","   0.358"
"1","    0.720"
"1","    "
"1","
duration_days                   "
"1","  0.16678"
"1","    0.02309"
"1","   7.222"
"1"," 6.45e-13"
"1"," ***"
"1","
severity_levelMinor             "
"1"," -2.59417"
"1","    4.15569"
"1","  -0.624"
"1","    0.533"
"1","    "
"1","
severity_levelModerate          "
"1"," -1.92819"
"1","    4.15377"
"1","  -0.464"
"1","    0.643"
"1","    "
"1","
severity_levelSevere            "
"1"," -0.46646"
"1","    4.16184"
"1","  -0.112"
"1","    0.911"
"1","    "
"1","
severity_levelVery Severe       "
"1","  2.91403"
"1","    4.21754"
"1","   0.691"
"1","    0.490"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","15.43"
"1"," "
"1","on"
"1"," "
"1","2990"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.04156"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.03868"
"1"," "
"1","
F-statistic:"
"1"," "
"1","14.41"
"1"," "
"1","on"
"1"," "
"1","9"
"1"," "
"1","and"
"1"," "
"1","2990"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
